// Mealy Machine
digraph {
	X1 [label=X1]
	X2 [label=X2]
	X3 [label=X3]
	X1 -> X1 [label="z1/w3"]
	X2 -> X2 [label="z1/w6"]
	X3 -> X2 [label="z1/w7"]
	X1 -> X2 [label="z2/w4"]
	X2 -> X1 [label="z2/w1"]
	X3 -> X3 [label="z2/w3"]
	X1 -> X3 [label="z3/w1"]
	X2 -> X3 [label="z3/w7"]
	X3 -> X3 [label="z3/w5"]
	X1 -> X3 [label="z4/w7"]
	X2 -> X2 [label="z4/w6"]
	X3 -> X1 [label="z4/w3"]
	X1 -> X1 [label="z5/w6"]
	X2 -> X2 [label="z5/w6"]
	X3 -> X1 [label="z5/w3"]
	X1 -> X1 [label="z6/w7"]
	X2 -> X3 [label="z6/w7"]
	X3 -> X1 [label="z6/w4"]
	X1 -> X3 [label="z7/w4"]
	X2 -> X2 [label="z7/w4"]
	X3 -> X2 [label="z7/w2"]
	X1 -> X3 [label="z8/w4"]
	X2 -> X2 [label="z8/w5"]
	X3 -> X1 [label="z8/w1"]
}
